cmake 3.30.1
features core
portfile.cmake 327666cf5c3fb1a6b65dea2cf8cfe8630a6fac17e2723bf8364de125687c94c1
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-dab97265714cebbaabb296b9641089cead74fe8c
usage 24fc646e297c1a029d294715e7655cc5010e9b617381b6562fc1a736e5656f2b
vcpkg-cmake b442efd67d767b8cde7f0384c7d84e45fc639245bebde12b1118177c1a45a63a
vcpkg-cmake-config 2e0ac0e6e236de0c17e38c14972903afbf7c03d4331bd3deb4c5c2064be20ead
vcpkg.json 7068d1611dac0086eb7a43e5d87e830afc7ade2d05207cc8a4b7bf7d883dea3d
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
