cmake 3.30.1
features core
portfile.cmake a7c891ec107695466b1980307fd00990cc13627d091165aca72e652af4b547d6
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-dab97265714cebbaabb296b9641089cead74fe8c
vcpkg.json 51a2e57933c851a88b278a6292c48b3fb773bd9bf7e1d8d6b6cc19f9cf586f08
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
